LEXICON AdjectiveRoot
irregadj ;
regadj ;

LEXICON irregadj
GOD ;
STOR ;
ulegeleg a2 ;
tregeleg a2 ;
bevegeleg a2 ;
hyggeleg a2 ;
omhyggeleg a2 ;
uhyggeleg a2 ;
uryggeleg a2 ;
styggeleg a2 ;
vederstyggeleg a2 ;
oppsigeleg a2 ;
uimotsigeleg a2 ;
usigeleg a2 ;
uselgeleg a2 ;
følgeleg a2 ;
selvfølgeleg a2 ;
forfengeleg a2 ;
gjengeleg a2 ;
tilgjengeleg a2 ;
utilgjengeleg a2 ;
omgjengeleg a2 ;
forgjengeleg a2 ;
uforgjengeleg a2 ;
kongeleg a2 ;
forargeleg a2 ;
ergeleg a2 ;
sørgeleg a2 ;
dugeleg a2 ;
udugeleg a2 ;
vågeleg a2 ;
avbakeleg a2 ;
makeleg a2 ;
usmakeleg a2 ;
hovedsakeleg a2 ;
uransakeleg a2 ;
antakeleg a2 ;
uantakeleg a2 ;
uinntakeleg a2 ;
mottakeleg a2 ;
uimottakeleg a2 ;
påtakeleg a2 ;
svakeleg a2 ;
likeleg a2 ;
ulikeleg a2 ;
rikeleg a2 ;
ufravikeleg a2 ;
usvikeleg a2 ;
klekkeleg a2 ;
skrekkeleg a2 ;
tilstrekkeleg a2 ;
utilstrekkeleg a2 ;
tekkeleg a2 ;
langtekkeleg a2 ;
utekkeleg a2 ;
skikkeleg a2 ;
uskikkeleg a2 ;
øyeblikkeleg a2 ;
uutslokkeleg a2 ;
uslokkeleg a2 ;
lykkeleg a2 ;
ulykkeleg a2 ;
ettertrykkeleg a2 ;
uttrykkeleg a2 ;
folkeleg a2 ;
mellomfolkeleg a2 ;
ulenkeleg a2 ;
forkrenkeleg a2 ;
ukrenkeleg a2 ;
tenkeleg a2 ;
betenkeleg a2 ;
mistenkeleg a2 ;
utenkeleg a2 ;
ynkeleg a2 ;
merkeleg a2 ;
umerkeleg a2 ;
kirkeleg a2 ;
virkeleg a2 ;
menneskeleg a2 ;
medmenneskeleg a2 ;
allmennmenneskeleg a2 ;
umenneskeleg a2 ;
elskeleg a2 ;
vanskeleg a2 ;
ønskeleg a2 ;
sjukeleg a2 ;
brukeleg a2 ;
ubrukeleg a2 ;
sykeleg a2 ;
deleleg a2 ;
sjeleleg a2 ;
ugjenkalleleg a2 ;
uatskilleleg a2 ;
uoppfylleleg a2 ;
måleleg a2 ;
tåleleg a2 ;
utåleleg a2 ;
føleleg a2 ;
rimeleg a2 ;
urimeleg a2 ;
timeleg a2 ;
betimeleg a2 ;
skammeleg a2 ;
hemmeleg a2 ;
uforglemmeleg a2 ;
fremmeleg a2 ;
temmeleg a2 ;
vemmeleg a2 ;
guddommeleg a2 ;
ungdommeleg a2 ;
eiendommeleg a2 ;
alderdommeleg a2 ;
ufrakommeleg a2 ;
framkommeleg a2 ;
fremkommeleg a2 ;
overkommeleg a2 ;
rommeleg a2 ;
fredsommeleg a2 ;
fruktsommeleg a2 ;
møysommeleg a2 ;
berømmeleg a2 ;
sømmeleg a2 ;
usømmeleg a2 ;
utømmeleg a2 ;
harmeleg a2 ;
formeleg a2 ;
uformeleg a2 ;
uforeneleg a2 ;
uberegneleg a2 ;
tilregneleg a2 ;
påregneleg a2 ;
upåregneleg a2 ;
uforligneleg a2 ;
tilrekneleg a2 ;
pårekneleg a2 ;
uforlikneleg a2 ;
sanneleg a2 ;
kjenneleg a2 ;
gjenkjenneleg a2 ;
ugjenkjenneleg a2 ;
umiskjenneleg a2 ;
ukjenneleg a2 ;
antenneleg a2 ;
gjennomskinneleg a2 ;
minneleg a2 ;
alminneleg a2 ;
ualminneleg a2 ;
uminneleg a2 ;
opprinneleg a2 ;
evinneleg a2 ;
kvinneleg a2 ;
ukvinneleg a2 ;
overvinneleg a2 ;
uovervinneleg a2 ;
miskunneleg a2 ;
uutgrunneleg a2 ;
misunneleg a2 ;
beboeleg a2 ;
ubeboeleg a2 ;
skapeleg a2 ;
ekteskapeleg a2 ;
selskapeleg a2 ;
lidenskapeleg a2 ;
vitenskapeleg a2 ;
tverrvitenskapeleg a2 ;
naturvitenskapeleg a2 ;
populærvitenskapeleg a2 ;
landbruksvitenskapeleg a2 ;
vennskapeleg a2 ;
herskapeleg a2 ;
vitskapeleg a2 ;
tverrvitskapeleg a2 ;
vinnskipeleg a2 ;
handgripeleg a2 ;
håndgripeleg a2 ;
begripeleg a2 ;
ubegripeleg a2 ;
behjelpeleg a2 ;
lempeleg a2 ;
biskoppeleg a2 ;
tåpeleg a2 ;
skrøpeleg a2 ;
pirreleg a2 ;
staseleg a2 ;
uleseleg a2 ;
ofseleg a2 ;
viseleg a2 ;
beviseleg a2 ;
uviseleg a2 ;
påviseleg a2 ;
anseleg a2 ;
sanseleg a2 ;
ustanseleg a2 ;
uanseleg a2 ;
unnseleg a2 ;
koseleg a2 ;
passeleg a2 ;
upasseleg a2 ;
påpasseleg a2 ;
gresseleg a2 ;
visseleg a2 ;
plutseleg a2 ;
ufyseleg a2 ;
gyseleg a2 ;
uløyseleg a2 ;
løyseleg a2 ;
oppløyseleg a2 ;
uløyseleg a2 ;
tillateleg a2 ;
utillateleg a2 ;
tilforlateleg a2 ;
uavlateleg a2 ;
stateleg a2 ;
omskifteleg a2 ;
usliteleg a2 ;
påliteleg a2 ;
upåliteleg a2 ;
forakteleg a2 ;
betrakteleg a2 ;
unekteleg a2 ;
frykteleg a2 ;
venteleg a2 ;
pynteleg a2 ;
uboteleg a2 ;
hjerteleg a2 ;
smerteleg a2 ;
ustyrteleg a2 ;
formasteleg a2 ;
engsteleg a2 ;
umisteleg a2 ;
kristeleg a2 ;
uomtvisteleg a2 ;
kosteleg a2 ;
lysteleg a2 ;
utrøysteleg a2 ;
ufatteleg a2 ;
umetteleg a2 ;
retteleg a2 ;
efterretteleg a2 ;
etterretteleg a2 ;
utretteleg a2 ;
uappetitteleg a2 ;
bespotteleg a2 ;
slutteleg a2 ;
utrøytteleg a2 ;
ubryteleg a2 ;
fortryteleg a2 ;
måteleg a2 ;
umåteleg a2 ;
søteleg a2 ;
anstøyteleg a2 ;
anskueleg a2 ;
overskueleg a2 ;
ukueleg a2 ;
edrueleg a2 ;
jomfrueleg a2 ;
grueleg a2 ;
bokstaveleg a2 ;
tilgiveleg a2 ;
angiveleg a2 ;
granngiveleg a2 ;
triveleg a2 ;
utriveleg a2 ;
tarveleg a2 ;
uhorveleg a2 ;
æveleg a2 ;
høveleg a2 ;
tidhøveleg a2 ;
uhøveleg a2 ;
bedrøveleg a2 ;
avskyeleg a2 ;
bøyeleg a2 ;
tilbøyeleg a2 ;
ubøyeleg a2 ;
ufordøyeleg a2 ;
føyeleg a2 ;
fornøyeleg a2 ;
tøyeleg a2 ;
uunngåeleg a2 ;
oppnåeleg a2 ;
forståeleg a2 ;
uforståeleg a2 ;
uimotståeleg a2 ;
uutståeleg a2 ;
påståeleg a2 ;
lifleg a2 ;
høfleg a2 ;
uhøfleg a2 ;
dagleg a2 ;
fagleg a2 ;
edbfagleg a2 ;
tverrfagleg a2 ;
lagleg a2 ;
ulagleg a2 ;
deileg a2 ;
beleileg a2 ;
stileg a2 ;
avbakleg a2 ;
sakleg a2 ;
hovedsakleg a2 ;
usakleg a2 ;
bokleg a2 ;
sjukleg a2 ;
språkleg a2 ;
fulltalleg a2 ;
overtalleg a2 ;
utalleg a2 ;
fåtalleg a2 ;
tilfelleg a2 ;
helleg a2 ;
skinnhelleg a2 ;
skjelleg a2 ;
forskjelleg a2 ;
billeg a2 ;
ubilleg a2 ;
atskilleg a2 ;
villeg a2 ;
beredvilleg a2 ;
godvilleg a2 ;
lærevilleg a2 ;
tjenestevilleg a2 ;
tjenstevilleg a2 ;
vrangvilleg a2 ;
frivilleg a2 ;
ufrivilleg a2 ;
velvilleg a2 ;
risikovilleg a2 ;
lærvilleg a2 ;
arbeidsvilleg a2 ;
motvilleg a2 ;
tjenestvilleg a2 ;
tjenstvilleg a2 ;
uvilleg a2 ;
hjemleg a2 ;
nemleg a2 ;
takknemleg a2 ;
utakknemleg a2 ;
heimleg a2 ;
vanleg a2 ;
sedvanleg a2 ;
usedvanleg a2 ;
uvanleg a2 ;
tjenleg a2 ;
formålstjenleg a2 ;
forenleg a2 ;
uforenleg a2 ;
gagnleg a2 ;
pinleg a2 ;
jamnleg a2 ;
hannleg a2 ;
mannleg a2 ;
vennleg a2 ;
barnevennleg a2 ;
brukervennleg a2 ;
uvennleg a2 ;
fortrinnleg a2 ;
bønnleg a2 ;
lønnleg a2 ;
personleg a2 ;
upersonleg a2 ;
vonleg a2 ;
barnleg a2 ;
brunleg a2 ;
jevnleg a2 ;
synleg a2 ;
audsynleg a2 ;
øyensynleg a2 ;
sannsynleg a2 ;
usannsynleg a2 ;
usynleg a2 ;
hånleg a2 ;
boleg a2 ;
ambassadeboleg a2 ;
eneboleg a2 ;
tomannsboleg a2 ;
roleg a2 ;
troleg a2 ;
fortroleg a2 ;
utroleg a2 ;
uroleg a2 ;
skapleg a2 ;
ufeilbarleg a2 ;
skinnbarleg a2 ;
farleg a2 ;
eldsfarleg a2 ;
ildsfarleg a2 ;
livsfarleg a2 ;
ufarleg a2 ;
uforklarleg a2 ;
snarleg a2 ;
varleg a2 ;
ansvarleg a2 ;
medansvarleg a2 ;
uansvarleg a2 ;
forsvarleg a2 ;
uforsvarleg a2 ;
faderleg a2 ;
lidderleg a2 ;
ridderleg a2 ;
uforbederleg a2 ;
hederleg a2 ;
uhederleg a2 ;
liderleg a2 ;
uklanderleg a2 ;
foranderleg a2 ;
uforanderleg a2 ;
inderleg a2 ;
underleg a2 ;
vidunderleg a2 ;
forunderleg a2 ;
synderleg a2 ;
besynderleg a2 ;
moderleg a2 ;
stemoderleg a2 ;
husmoderleg a2 ;
broderleg a2 ;
uvurderleg a2 ;
uvegerleg a2 ;
ergerleg a2 ;
borgerleg a2 ;
spissborgerleg a2 ;
herleg a2 ;
sikkerleg a2 ;
sommerleg a2 ;
kummerleg a2 ;
umanerleg a2 ;
ypperleg a2 ;
uhandterleg a2 ;
uhåndterleg a2 ;
vinterleg a2 ;
mesterleg a2 ;
veksterleg a2 ;
voksterleg a2 ;
latterleg a2 ;
vitterleg a2 ;
ytterleg a2 ;
kontinuerleg a2 ;
diskontinuerleg a2 ;
løyerleg a2 ;
sirleg a2 ;
korporleg a2 ;
alvorleg a2 ;
figurleg a2 ;
finurleg a2 ;
naturleg a2 ;
unaturleg a2 ;
uhyrleg a2 ;
syrleg a2 ;
eventyrleg a2 ;
ustyrleg a2 ;
årleg a2 ;
dårleg a2 ;
vilkårleg a2 ;
uvilkårleg a2 ;
vårleg a2 ;
ærleg a2 ;
vitebegjærleg a2 ;
kjærleg a2 ;
særleg a2 ;
uærleg a2 ;
værleg a2 ;
uunnværleg a2 ;
besværleg a2 ;
tilbørleg a2 ;
utilbørleg a2 ;
gjennomførleg a2 ;
utførleg a2 ;
hørleg a2 ;
ubønnhørleg a2 ;
uhørleg a2 ;
medgjørleg a2 ;
umedgjørleg a2 ;
ugjørleg a2 ;
rørleg a2 ;
urørleg a2 ;
sørleg a2 ;
kaldsleg a2 ;
godsleg a2 ;
ugodsleg a2 ;
armodsleg a2 ;
verdsleg a2 ;
ødsleg a2 ;
hesleg a2 ;
kvardagsleg a2 ;
fattigsleg a2 ;
misleg a2 ;
bevisleg a2 ;
stillsleg a2 ;
trollsleg a2 ;
fælsleg a2 ;
romsleg a2 ;
ensleg a2 ;
rensleg a2 ;
urensleg a2 ;
einsleg a2 ;
reinsleg a2 ;
ureinsleg a2 ;
finsleg a2 ;
kjønnsleg a2 ;
barnsleg a2 ;
kroppsleg a2 ;
karsleg a2 ;
stakkarsleg a2 ;
stussleg a2 ;
kameratsleg a2 ;
sportsleg a2 ;
rettsleg a2 ;
idrettsleg a2 ;
strafferettsleg a2 ;
lausleg a2 ;
røsleg a2 ;
statleg a2 ;
fiendtleg a2 ;
forbindtleg a2 ;
uforbindtleg a2 ;
enhetleg a2 ;
skriftleg a2 ;
betraktleg a2 ;
oversiktleg a2 ;
punktleg a2 ;
formodentleg a2 ;
ordentleg a2 ;
overordentleg a2 ;
offentleg a2 ;
egentleg a2 ;
erkjentleg a2 ;
ukentleg a2 ;
nytestamentleg a2 ;
formentleg a2 ;
forhåpentleg a2 ;
omtrentleg a2 ;
vesentleg a2 ;
uvesentleg a2 ;
pertentleg a2 ;
ømfintleg a2 ;
muntleg a2 ;
festleg a2 ;
vestleg a2 ;
nordvestleg a2 ;
sydvestleg a2 ;
sørvestleg a2 ;
geistleg a2 ;
tjenstleg a2 ;
austleg a2 ;
østleg a2 ;
nattleg a2 ;
forsettleg a2 ;
gjennomsnittleg a2 ;
appetittleg a2 ;
uappetittleg a2 ;
gemyttleg a2 ;
muleg a2 ;
umuleg a2 ;
truleg a2 ;
utruleg a2 ;
opphavleg a2 ;
livleg a2 ;
lovleg a2 ;
ulovleg a2 ;
nyleg a2 ;
småleg a2 ;
tåleg a2 ;
ømtåleg a2 ;
utåleg a2 ;
kjøleg a2 ;
samstemmig a2 ;
enstemmig a2 ;
underdanig a2 ;
enig a2 ;
treenig a2 ;
menig a2 ;
uenig a2 ;
sakkunnig a2 ;
søvnig a2 ;
sumpig a2 ;
yppig a2 ;
hyppig a2 ;
foreløpig a2 ;
varig a2 ;
langvarig a2 ;
livsvarig a2 ;
kortvarig a2 ;
klebrig a2 ;
slibrig a2 ;
nedrig a2 ;
hungrig a2 ;
krig a2 ;
atomkrig a2 ;
borgerkrig a2 ;
verdenskrig a2 ;
angrepskrig a2 ;
arrig a2 ;
karrig a2 ;
halsstarrig a2 ;
gjerrig a2 ;
hevngjerrig a2 ;
ærgjerrig a2 ;
nysgjerrig a2 ;
snurrig a2 ;
hustrig a2 ;
ivrig a2 ;
øvrig a2 ;
forøvrig a2 ;
fyrig a2 ;
balstyrig a2 ;
mangeårig a2 ;
fireårig a2 ;
nærig a2 ;
behørig a2 ;
rørig a2 ;
sig a2 ;
obstanasig a2 ;
trasig a2 ;
disig a2 ;
helsig a2 ;
tilsig a2 ;
ansig a2 ;
insig a2 ;
trassig a2 ;
regnemessig a2 ;
rutinemessig a2 ;
fagmessig a2 ;
talmessig a2 ;
regelmessig a2 ;
uregelmessig a2 ;
stilmessig a2 ;
tallmessig a2 ;
bagatellmessig a2 ;
programmessig a2 ;
planmessig a2 ;
kontormessig a2 ;
arbeidsmessig a2 ;
tidsmessig a2 ;
forholdsmessig a2 ;
uforholdsmessig a2 ;
standsmessig a2 ;
følelsesmessig a2 ;
salgsmessig a2 ;
bygningsmessig a2 ;
forretningsmessig a2 ;
erfaringsmessig a2 ;
prismessig a2 ;
lønnsmessig a2 ;
administrasjonsmessig a2 ;
organisasjonsmessig a2 ;
regnskapsmessig a2 ;
sikkerhetsmessig a2 ;
forskriftsmessig a2 ;
hensiktsmessig a2 ;
uhensiktsmessig a2 ;
ervervsmessig a2 ;
budsjettmessig a2 ;
rettmessig a2 ;
urettmessig a2 ;
lovmessig a2 ;
bymessig a2 ;
hissig a2 ;
trossig a2 ;
smussig a2 ;
pussig a2 ;
oppsetsig a2 ;
undersetsig a2 ;
utsig a2 ;
døsig a2 ;
standhaftig a2 ;
mannhaftig a2 ;
kraftig a2 ;
handlekraftig a2 ;
slagkraftig a2 ;
saftig a2 ;
heftig a2 ;
vederheftig a2 ;
geskjeftig a2 ;
giftig a2 ;
driftig a2 ;
nødtørftig a2 ;
luftig a2 ;
fornuftig a2 ;
vidløftig a2 ;
spitig a2 ;
splidaktig a2 ;
engleaktig a2 ;
treaktig a2 ;
bekaktig a2 ;
svikaktig a2 ;
skurkaktig a2 ;
fabelaktig a2 ;
pøbelaktig a2 ;
delaktig a2 ;
fordelaktig a2 ;
slyngelaktig a2 ;
feilaktig a2 ;
løgnaktig a2 ;
pinaktig a2 ;
svinaktig a2 ;
barnaktig a2 ;
molboaktig a2 ;
krampaktig a2 ;
skøyeraktig a2 ;
storaktig a2 ;
narraktig a2 ;
lausaktig a2 ;
guttaktig a2 ;
bløtaktig a2 ;
livaktig a2 ;
tjuvaktig a2 ;
tyvaktig a2 ;
nøyaktig a2 ;
unøyaktig a2 ;
blåaktig a2 ;
andektig a2 ;
fordektig a2 ;
mektig a2 ;
allmektig a2 ;
fullmektig a2 ;
politifullmektig a2 ;
dommerfullmektig a2 ;
prosessfullmektig a2 ;
vanmektig a2 ;
egenmektig a2 ;
avmektig a2 ;
drektig a2 ;
samdrektig a2 ;
endrektig a2 ;
sendrektig a2 ;
nederdrektig a2 ;
prektig a2 ;
vektig a2 ;
likevektig a2 ;
overvektig a2 ;
pliktig a2 ;
vernepliktig a2 ;
riktig a2 ;
moteriktig a2 ;
oppriktig a2 ;
uriktig a2 ;
langsiktig a2 ;
gjennomsiktig a2 ;
forsiktig a2 ;
uforsiktig a2 ;
kortsiktig a2 ;
rettsiktig a2 ;
viktig a2 ;
snørrviktig a2 ;
seindrktig a2 ;
fuktig a2 ;
utuktig a2 ;
dyktig a2 ;
konkurransedyktig a2 ;
tjenestedyktig a2 ;
levedyktig a2 ;
kampdyktig a2 ;
stridsdyktig a2 ;
funksjonsdyktig a2 ;
udyktig a2 ;
sjødyktig a2 ;
flyktig a2 ;
gudfryktig a2 ;
kløktig a2 ;
artig a2 ;
vanartig a2 ;
uartig a2 ;
barmhjertig a2 ;
ubarmhjertig a2 ;
åpenhjertig a2 ;
trohjertig a2 ;
hurtig a2 ;
stig a2 ;
hastig a2 ;
listig a2 ;
dristig a2 ;
dumdristig a2 ;
svulstig a2 ;
spenstig a2 ;
gunstig a2 ;
ugunstig a2 ;
kunstig a2 ;
tørstig a2 ;
lystig a2 ;
trøstig a2 ;
mistrøstig a2 ;
fattig a2 ;
åndsfattig a2 ;
vettig a2 ;
uvettig a2 ;
flittig a2 ;
vittig a2 ;
vanvittig a2 ;
tørrvittig a2 ;
trottig a2 ;
nyttig a2 ;
nevenyttig a2 ;
unyttig a2 ;
evig a2 ;

lybsk a2 ;
nidsk a2 ;
vestfoldsk a2 ;
østfoldsk a2 ;
hålogalandsk a2 ;
utalandsk a2 ;
nordlandsk a2 ;
sydlandsk a2 ;
thailandsk a2 ;
hollandsk a2 ;
sjællandsk a2 ;
utenlandsk a2 ;
finlandsk a2 ;
grønlandsk a2 ;
opplandsk a2 ;
nederlandsk a2 ;
vesterlandsk a2 ;
østerlandsk a2 ;
sørlandsk a2 ;
islandsk a2 ;
estlandsk a2 ;
vestlandsk a2 ;
sørvestlandsk a2 ;
austlandsk a2 ;
søraustlandsk a2 ;
østlandsk a2 ;
sørøstlandsk a2 ;
fiendsk a2 ;
bondsk a2 ;
hundsk a2 ;
trøndsk a2 ;
besk a2 ;
arabesk a2 ;
kardesk a2 ;
fjesk a2 ;
flesk a2 ;
burlesk a2 ;
slesk a2 ;
chevaleresk a2 ;
gresk a2 ;
pittoresk a2 ;
tresk a2 ;
grotesk a2 ;
luxemburgsk a2 ;
luxembourgsk a2 ;
håløygsk a2 ;
arkaisk a2 ;
algebraisk a2 ;
hebraisk a2 ;
mosaisk a2 ;
prosaisk a2 ;
bisk a2 ;
arabisk a2 ;
saudiarabisk a2 ;
namibisk a2 ;
gambisk a2 ;
jambisk a2 ;
zambisk a2 ;
serbisk a2 ;
lesbisk a2 ;
kubisk a2 ;
disk a2 ;
barbadisk a2 ;
tchadisk a2 ;
dekadisk a2 ;
overfladisk a2 ;
canadisk a2 ;
kanadisk a2 ;
grenadisk a2 ;
sporadisk a2 ;
kjøledisk a2 ;
arkimedisk a2 ;
ortopedisk a2 ;
juridisk a2 ;
heraldisk a2 ;
ugandisk a2 ;
rwandisk a2 ;
indisk a2 ;
vestindisk a2 ;
burundisk a2 ;
periodisk a2 ;
melodisk a2 ;
parodisk a2 ;
episodisk a2 ;
metodisk a2 ;
bardisk a2 ;
kappverdisk a2 ;
jordisk a2 ;
underjordisk a2 ;
nordisk a2 ;
urnordisk a2 ;
kurdisk a2 ;
jødisk a2 ;
beisk a2 ;
trokeisk a2 ;
europeisk a2 ;
pytagoreisk a2 ;
epikureisk a2 ;
fariseisk a2 ;
elyseisk a2 ;
fisk a2 ;
grafisk a2 ;
telegrafisk a2 ;
kalligrafisk a2 ;
stratigrafisk a2 ;
geografisk a2 ;
biografisk a2 ;
stenografisk a2 ;
pornografisk a2 ;
etnografisk a2 ;
topografisk a2 ;
typografisk a2 ;
fotografisk a2 ;
ortografisk a2 ;
rakefisk a2 ;
bankefisk a2 ;
hellefisk a2 ;
lutefisk a2 ;
plukkfisk a2 ;
tunfisk a2 ;
filosofisk a2 ;
antroposofisk a2 ;
kleppfisk a2 ;
klippfisk a2 ;
tørrfisk a2 ;
saltfisk a2 ;
lutfisk a2 ;
apokryfisk a2 ;
pelagisk a2 ;
magisk a2 ;
tragisk a2 ;
elegisk a2 ;
strategisk a2 ;
belgisk a2 ;
diftongisk a2 ;
pedagogisk a2 ;
demagogisk a2 ;
logisk a2 ;
dialogisk a2 ;
analogisk a2 ;
mineralogisk a2 ;
ideologisk a2 ;
geologisk a2 ;
arkeologisk a2 ;
teologisk a2 ;
osteologisk a2 ;
mofologisk a2 ;
biologisk a2 ;
audiologisk a2 ;
bakteriologisk a2 ;
sosiologisk a2 ;
fysiologisk a2 ;
farmakologisk a2 ;
psykologisk a2 ;
økologisk a2 ;
filologisk a2 ;
entomologisk a2 ;
etymologisk a2 ;
frenologisk a2 ;
terminologisk a2 ;
teknologisk a2 ;
kronologisk a2 ;
etnologisk a2 ;
zoologisk a2 ;
antropologisk a2 ;
hydrologisk a2 ;
meteorologisk a2 ;
astrologisk a2 ;
futurologisk a2 ;
patologisk a2 ;
ornitologisk a2 ;
odontologisk a2 ;
paleontologisk a2 ;
gerontologisk a2 ;
tautologisk a2 ;
mytologisk a2 ;
allergisk a2 ;
energisk a2 ;
kirurgisk a2 ;
liturgisk a2 ;
bangladeshisk a2 ;
plebeiisk a2 ;
irakisk a2 ;
slovakisk a2 ;
tsjekkoslovakisk a2 ;
aztekisk a2 ;
tsjekkisk a2 ;
srilankisk a2 ;
hierarkisk a2 ;
tyrkisk a2 ;
monegaskisk a2 ;
psykisk a2 ;
alkalisk a2 ;
vokalisk a2 ;
malisk a2 ;
somalisk a2 ;
obelisk a2 ;
psykedelisk a2 ;
evangelisk a2 ;
basilisk a2 ;
syklisk a2 ;
metallisk a2 ;
bimetallisk a2 ;
krystallisk a2 ;
lukullisk a2 ;
idyllisk a2 ;
alkoholisk a2 ;
polisk a2 ;
diastolisk a2 ;
apostolisk a2 ;
hydraulisk a2 ;
dynamisk a2 ;
aerodynamisk a2 ;
keramisk a2 ;
samisk a2 ;
akademisk a2 ;
epidemisk a2 ;
blasfemisk a2 ;
kjemisk a2 ;
biokjemisk a2 ;
petrokjemisk a2 ;
elektrokjemisk a2 ;
polemisk a2 ;
anemisk a2 ;
bøhmisk a2 ;
komisk a2 ;
ergonomisk a2 ;
økonomisk a2 ;
bedriftsøkonomisk a2 ;
transportøkonomisk a2 ;
astronomisk a2 ;
anatomisk a2 ;
zootomisk a2 ;
termisk a2 ;
seismisk a2 ;
kosmisk a2 ;
rytmisk a2 ;
organisk a2 ;
anorganisk a2 ;
uorganisk a2 ;
mekanisk a2 ;
manisk a2 ;
panisk a2 ;
botanisk a2 ;
tanzanisk a2 ;
hygienisk a2 ;
økumenisk a2 ;
klinisk a2 ;
teknisk a2 ;
datateknisk a2 ;
elektroteknisk a2 ;
skipsteknisk a2 ;
lovteknisk a2 ;
polyteknisk a2 ;
normannisk a2 ;
tyrannisk a2 ;
telefonisk a2 ;
symfonisk a2 ;
stereofonisk a2 ;
konisk a2 ;
lakonisk a2 ;
demonisk a2 ;
salomonisk a2 ;
harmonisk a2 ;
filharmonisk a2 ;
ironisk a2 ;
kronisk a2 ;
synkronisk a2 ;
elektronisk a2 ;
subsonisk a2 ;
supersonisk a2 ;
platonisk a2 ;
arkitektonisk a2 ;
harnisk a2 ;
californisk a2 ;
kalifornisk a2 ;
etnisk a2 ;
kynisk a2 ;
heroisk a2 ;
mistroisk a2 ;
stoisk a2 ;
pisk a2 ;
episk a2 ;
olympisk a2 ;
etiopisk a2 ;
kaleidoskopisk a2 ;
tropisk a2 ;
subtropisk a2 ;
filantropisk a2 ;
isentropisk a2 ;
utopisk a2 ;
typisk a2 ;
atypisk a2 ;
arketypisk a2 ;
risk a2 ;
arisk a2 ;
malebarisk a2 ;
zanzibarisk a2 ;
barbarisk a2 ;
solidarisk a2 ;
legendarisk a2 ;
tabellarisk a2 ;
eksemplarisk a2 ;
summarisk a2 ;
kulinarisk a2 ;
statarisk a2 ;
vegetarisk a2 ;
interplanetarisk a2 ;
parlamentarisk a2 ;
utenomparlamentarisk a2 ;
antikvarisk a2 ;
brisk a2 ;
sylindrisk a2 ;
hypokondrisk a2 ;
liberisk a2 ;
morderisk a2 ;
periferisk a2 ;
bedragerisk a2 ;
algerisk a2 ;
malerisk a2 ;
svermerisk a2 ;
numerisk a2 ;
kunstnerisk a2 ;
eterisk a2 ;
sekterisk a2 ;
dikterisk a2 ;
asterisk a2 ;
hysterisk a2 ;
frisk a2 ;
åndsfrisk a2 ;
grisk a2 ;
ugrisk a2 ;
zairisk a2 ;
empirisk a2 ;
satirisk a2 ;
allegorisk a2 ;
kategorisk a2 ;
apriorisk a2 ;
provisorisk a2 ;
kursorisk a2 ;
illusorisk a2 ;
obligatorisk a2 ;
provokatorisk a2 ;
inflatorisk a2 ;
oratorisk a2 ;
organisatorisk a2 ;
diktatorisk a2 ;
retorisk a2 ;
inkvisitorisk a2 ;
motorisk a2 ;
notorisk a2 ;
historisk a2 ;
prehistorisk a2 ;
forhistorisk a2 ;
naturhistorisk a2 ;
kulturhistorisk a2 ;
førhistorisk a2 ;
azorisk a2 ;
kyprisk a2 ;
psykiatrisk a2 ;
metrisk a2 ;
symmetrisk a2 ;
asymmetrisk a2 ;
geometrisk a2 ;
trigonometrisk a2 ;
elektrisk a2 ;
sentrisk a2 ;
eksentrisk a2 ;
konsentrisk a2 ;
maurisk a2 ;
naurisk a2 ;
manchurisk a2 ;
mandsjurisk a2 ;
dyrisk a2 ;
panegyrisk a2 ;
lyrisk a2 ;
syrisk a2 ;
sfærisk a2 ;
atmosfærisk a2 ;
basisk a2 ;
senegalesisk a2 ;
singalesisk a2 ;
kongolesisk a2 ;
togolesisk a2 ;
vietnamesisk a2 ;
libanesisk a2 ;
kinesisk a2 ;
indonesisk a2 ;
maltesisk a2 ;
artesisk a2 ;
kartesisk a2 ;
paradisisk a2 ;
portugisisk a2 ;
tunisisk a2 ;
parisisk a2 ;
saksisk a2 ;
angelsaksisk a2 ;
persisk a2 ;
madagassisk a2 ;
klassisk a2 ;
russisk a2 ;
prøyssisk a2 ;
sveitsisk a2 ;
malaysisk a2 ;
fysisk a2 ;
metafysisk a2 ;
kjernefysisk a2 ;
geofysisk a2 ;
astrofysisk a2 ;
akrobatisk a2 ;
asiatisk a2 ;
afroasiatisk a2 ;
overflatisk a2 ;
dramatisk a2 ;
melodramatisk a2 ;
skjematisk a2 ;
problematisk a2 ;
kinematisk a2 ;
tematisk a2 ;
matematisk a2 ;
systematisk a2 ;
pragmatisk a2 ;
flegmatisk a2 ;
astigmatisk a2 ;
dogmatisk a2 ;
klimatisk a2 ;
grammatisk a2 ;
idiomatisk a2 ;
diplomatisk a2 ;
aromatisk a2 ;
kromatisk a2 ;
psykosomatisk a2 ;
symptomatisk a2 ;
automatisk a2 ;
helautomatisk a2 ;
heilautomatisk a2 ;
astmatisk a2 ;
pneumatisk a2 ;
reumatisk a2 ;
revmatisk a2 ;
fanatisk a2 ;
agnatisk a2 ;
apatisk a2 ;
telepatisk a2 ;
antipatisk a2 ;
sympatisk a2 ;
psykopatisk a2 ;
